expenditure,wealth,income,pop,pop_dens,perc_intergov,grow_rate
316,41692,13146,3157,49,6.3,20.6
345,58689,21032,28203,578,7.1,13.4
298,55629,15783,4572,94,24,-4
480,58867,16887,64628,1306,9,3.9
301,52979,20227,27649,483,10.5,8
187,34141,13635,2699,65,8.6,7.7
216,55794,19526,5966,108,15,4.6
545,65647,12814,2032,33,7.7,11.8
309,35390,13788,3404,59,7.6,13.5
59,35613,14207,1234,41,34.7,0.7
394,43155,8882,390,11,40.4,-16.5
398,19651,8159,831,23,22.2,-8
165,25630,12092,1198,27,35.8,7.2
200,19722,10524,1249,37,20.2,0.1
162,22791,10747,860,22,46.9,2.4
256,32952,9110,488,14,23.4,5.9
241,17133,8631,1548,43,17.3,2.9
697,48050,9975,227,6,44.5,-9.7
190,21620,9177,596,17,17.6,-7.8
205,28629,10629,636,25,30.9,20.4
188,14378,5958,2577,73,9.5,5.4
296,26598,7425,674,19,24.6,-2.6
206,18665,8890,1062,29,30.6,11
176,36408,11123,1715,51,17.5,1.3
307,14350,8150,2189,60,39.8,1
201,18003,11074,1649,45,22.1,-6.4
376,30848,9372,516,16,41.3,1.4
717,39688,10851,475,14,37.8,-3.6
214,18836,10030,1523,41,18.4,2.6
329,32881,9445,1004,29,21.3,-9.8
267,22387,7871,724,20,24.7,6.9
460,41044,9507,1186,34,13.8,4.5
203,17852,10098,1964,56,23.4,-0.3
440,32815,11127,328,11,25,-7.7
133,32658,11271,2872,83,13.6,-0.5
505,47513,9139,261,7,38.1,-22.4
195,31781,11560,1423,39,23.7,-1.6
221,16701,7819,1144,32,23.3,0.5
208,25143,11381,2808,68,16.7,20.9
240,37459,16976,5006,197,8.7,0
184,35759,14247,12325,363,9.7,0.6
177,23089,9769,5715,73,12.9,12.6
201,27226,12269,6277,256,17.2,1
152,29660,13447,3717,885,4.4,2.2
147,28329,12853,7203,219,10.9,-2.2
234,36083,12954,6148,198,4,4.5
203,26880,9630,2214,48,16.5,26.3
166,31446,13167,5639,123,13.5,6
265,20457,10293,1930,79,13.8,29.5
376,152529,10167,620,7,11.2,-13.3
141,20023,10118,2037,55,19.8,28
242,46730,16855,29319,1058,21.2,-0.8
275,36572,16091,26632,510,7.2,-1.9
199,29910,11131,5516,61,12.8,13.3
123,18325,10108,6308,89,12.2,-3
269,21663,11829,2210,43,13.2,12.5
194,25431,10084,1095,27,14,-0.4
263,33976,8863,737,14,16.1,3.4
213,19222,7482,1727,48,14.4,7.9
137,23054,10332,1313,38,13.7,-0.5
340,25331,10064,1015,25,15.5,6.5
637,112196,13672,1120,25,10.9,13.5
483,27864,9540,847,18,17,-11.1
170,31998,10184,1232,24,9,1.2
255,19210,9131,2054,51,18.6,9.7
198,25999,10752,2105,42,16.9,3.8
198,22840,10414,2078,54,30.3,-4
261,31867,8144,590,16,23.7,9.6
194,20392,8683,861,27,16.4,9.3
239,17415,6896,1283,35,21.3,18
105,28754,9804,706,24,16.9,10.5
469,34471,11923,482,15,26.8,-17.5
249,23709,9266,2394,59,12.3,13.6
551,50359,10823,712,18,15.8,-7.7
247,21410,8397,1145,31,23.8,24.4
229,24579,10776,862,24,10.1,-8.2
196,25196,13034,1973,67,20.9,-6.2
416,26150,11016,767,24,13.3,-6.2
205,24522,11654,1366,50,24.4,-19.2
96,22960,10868,3358,96,20.9,0.2
155,30007,10886,715,22,16.4,27
228,32652,9442,451,25,20.2,-21.5
316,61313,8352,295,8,16.8,32.5
140,21469,10281,2728,76,16.4,7.3
109,44354,12690,2365,80,10.9,1.8
84,21571,11182,3168,150,11.1,33.5
201,27634,9877,2162,66,13.6,17
179,17977,9403,1905,54,7.4,14.2
94,27146,15481,2694,124,10.3,10.4
188,32208,11551,1857,47,23.8,-2.8
185,24287,10777,1412,42,14.5,1.1
239,50416,11580,1071,30,19.2,11.3
142,16566,10603,1950,80,17.6,9.5
127,22497,10556,1105,69,17.6,5.1
136,25395,10191,1311,71,16.2,13.8
107,14888,7626,2563,94,18.8,118.5
316,70474,12454,1210,31,19.1,7.1
187,36648,20105,3466,166,11.5,-3.4
233,29872,12932,1526,42,11,3.1
275,28361,11041,816,28,17.5,9.4
281,42765,14585,2983,104,8.9,13.7
115,44591,13064,1065,54,33.2,4.7
177,26063,11188,2403,55,24.5,2.8
205,24650,9398,1050,41,18.8,19.6
185,25727,13358,1791,96,13.5,-0.3
217,24941,10477,1324,32,19.2,3.7
206,20974,9285,1538,45,20.7,1.1
264,25881,11261,1052,29,15.1,6.1
171,31681,12492,4426,97,17.7,-6.3
187,19153,11309,3531,105,11.7,-1.1
249,23033,8694,840,24,13.1,13.6
236,112637,13420,2881,44,13.8,-5.9
274,32752,10284,520,15,12.4,-4.5
224,20621,9135,1472,41,15.8,-0.7
176,36939,12464,1462,236,8.8,-6.4
174,40676,14136,4147,88,15.5,-0.5
207,36200,18256,5525,192,6.8,-3.9
257,19006,9325,1600,44,15.2,-4.4
155,15723,9681,2172,60,13.3,6.2
177,30345,12679,3661,78,5,-6.8
153,23216,10050,1729,40,12.4,6.1
235,31045,15220,1298,70,9.5,-8.4
363,40306,10352,1106,31,13.5,-9.3
331,42922,12862,2309,55,16.4,1.7
176,23444,10994,2597,71,13.6,-1.3
66,25063,11510,3772,97,16.2,-2
150,19241,8930,3531,108,9.2,14.2
211,25617,9690,2924,60,12.3,-6.7
222,29211,12976,2567,69,12.7,-2.9
270,25120,8979,830,23,11.3,13.4
171,19332,9530,1794,39,10.8,15.7
248,22531,9784,1066,30,15.5,0.4
173,35087,11794,1760,41,9.8,5.3
138,18065,11101,1355,100,13.4,2.2
249,18799,10395,816,32,23.4,-7.1
175,33353,16312,7585,170,13.6,-0.7
182,17254,10968,2607,69,14.5,-3.4
167,19812,10239,2561,52,12.4,4.3
206,31868,18188,7401,332,10.3,-2.6
184,16454,10171,1995,45,22.1,-1.7
111,31554,13821,8796,285,19.5,1.8
171,19747,11811,11568,249,10.7,-0.1
220,26759,9823,954,23,19.7,-0.5
119,24997,12208,3109,82,20.3,-2.6
152,25118,10167,2212,50,16.1,22.2
129,40892,12450,1928,58,15.6,9.7
267,23881,9914,882,24,17.8,8.4
227,23745,9727,1566,32,17.7,19.4
305,38055,7501,323,11,28.2,24.4
135,25334,12462,4293,58,13.8,6.5
206,24198,10535,2962,48,12.4,17.7
385,27460,13528,489,19,22.1,2.7
383,34842,8700,812,21,21.6,1.6
144,28814,11255,1865,41,11.5,11.8
147,23666,11491,2060,73,14.4,18.4
112,29641,14539,4092,97,19.3,1
104,27151,11097,2365,41,17.6,6.4
226,24548,5676,761,20,25.7,21.3
195,22822,8068,754,26,21.6,2.2
213,24165,10749,1742,41,18.9,12.5
175,22314,9385,1132,32,20.1,16.9
167,27793,11658,1565,38,11.8,34
250,26493,10003,1166,23,20.5,-0.6
237,21019,9306,1081,26,18,14.9
155,15112,6779,2915,29,20.5,33.6
221,24973,10787,1066,28,16.9,32.5
197,23468,11507,5275,87,15.4,19.5
330,39364,10285,1566,12,18.3,3.4
139,40026,12718,2133,44,14.3,-3
222,22493,12403,3915,72,25.2,3.3
371,24387,8662,659,10,30.3,-3.2
101,31392,7517,1283,22,57.3,29.6
349,25465,10410,1866,17,12.7,5.5
166,18108,11619,2558,29,30.3,6.3
186,27482,13218,6434,81,14.4,16.9
196,27728,10040,17400,378,6.7,5.2
234,23526,11568,3774,33,29,9.5
151,21376,11882,4908,131,23.7,14.4
256,98341,13824,1546,36,18.4,13.4
332,134070,18489,1484,30,15.3,10.8
221,104544,17079,1797,49,23,7.2
227,79050,18185,4437,83,14.6,2.8
144,40996,12652,4845,104,16.2,5.9
141,59585,12509,1478,82,19.7,13.7
240,93169,13002,3171,77,10.4,9.3
239,63028,13083,1731,44,15.7,28.3
275,60092,14032,2028,166,16.3,4.6
164,49257,14278,2943,67,13.3,9.8
237,49461,15283,4115,219,4.5,1.8
355,123608,16468,1822,38,14.1,8.8
108,48907,15491,5463,192,26,14
134,51799,11824,3681,96,18,16
187,63866,14110,2401,67,15.2,4.8
154,28129,11124,3133,270,10.6,8.4
152,47447,13118,2170,86,18.2,-1.7
362,110860,15501,1113,28,10,0.9
175,19631,9558,1116,44,16.3,-2.5
235,37883,13435,6954,142,6.6,-1.8
292,29276,9708,851,20,15,0.5
231,17148,8526,711,28,15.5,20.3
164,23529,9455,892,37,17.9,3.6
120,32570,12622,3046,62,16,2.3
210,33540,10944,617,25,28.4,3.5
155,25197,10622,943,39,18.4,20.3
187,29716,12047,1565,58,20.9,-3.7
179,21776,11665,1162,52,20.4,-2.2
234,22213,9137,1037,35,19.7,16.5
265,22519,9872,554,18,34.4,12.7
349,39056,10876,1079,24,14.6,7.7
233,34599,12390,2196,46,14.2,5.8
214,22542,9001,921,36,68.6,19.4
446,163655,11376,1011,9,18.9,6.3
557,101365,12777,548,12,15.1,-2.1
563,177870,10671,1944,14,13,4.3
144,38047,11521,2531,48,24.7,23.7
146,63862,12246,1957,32,14.9,1.6
136,81624,10571,1827,42,10.4,0.8
227,48417,12159,2076,26,19.5,3.6
424,70187,11713,1118,19,15.3,-10.3
304,63615,10833,2071,13,13.2,4.2
406,64180,11728,1441,34,11,-3
341,56410,11027,1442,23,16.7,12.8
232,42047,10277,1391,26,21.3,17
251,39202,9727,1541,26,19,10.1
394,115265,11258,2408,25,12,-1.5
456,78779,11442,2407,28,10.8,4.2
1667,54947,12335,1937,40,1.8,-2.4
214,111904,11694,476,10,15.8,38.8
351,82564,9522,999,10,16.3,2.7
128,57662,12018,2650,28,16.7,4.7
189,52860,11175,4974,115,7.6,-17.5
160,50328,14278,11109,370,13.3,46.3
267,91916,19838,3833,100,17.8,10.8
175,48674,13737,7881,141,12.3,7.1
304,66285,18391,22903,403,8.3,22.2
182,46765,14914,16047,603,7.3,12.5
162,46469,15370,21322,576,12.3,2.2
228,69311,20017,13454,339,11.4,7.3
332,96465,16640,1940,54,12.1,13.6
233,100478,13532,2068,48,13.6,9.1
284,146621,19251,4008,95,12.9,4.6
290,74912,13851,2305,75,9,4
190,64879,17274,8297,252,10.4,17
338,55681,18079,40262,1398,7.1,1.5
124,56296,14357,6894,204,13.7,13.2
225,87972,17118,4896,141,13,6.9
246,102451,19220,3530,71,11.7,5.3
413,103928,17729,3761,100,13.3,34.6
162,55463,19035,21350,815,9.2,-1.2
320,150468,28905,3160,55,10.7,3.3
150,23021,11442,7977,251,11.8,4.1
356,39000,19457,106816,2054,20.2,3.3
231,43780,18445,6729,199,14,-4
213,32209,16523,7397,207,15,-3.1
305,31515,11967,1624,70,17,-16.8
336,29323,13339,76354,3235,8.8,-8.6
220,47986,18206,20420,382,12.5,10.4
250,35078,13695,2853,80,13.1,-7.3
148,16583,8946,6217,129,15,19.5
144,33740,12174,4115,62,14.9,4.9
276,27977,13472,7434,187,11.2,1.2
173,37696,18439,10311,299,12.1,-2.1
409,23840,12096,15163,375,6.3,-2.7
223,35137,17581,17719,620,6.9,4.7
325,31723,14364,40592,1077,8.3,2.5
227,26074,12102,3597,101,11.3,3.7
270,33652,13208,20872,593,8.6,18.5
130,27588,13542,5328,193,19.4,8
159,37664,12706,4589,93,17,6.4
189,30634,12056,2141,51,6.9,-5.6
280,41125,18274,21485,578,8,3.2
195,32327,11694,2642,53,24.4,-4.5
415,32832,14739,63782,3666,13.5,-10.3
144,31136,14118,2932,82,24.4,2.6
356,27045,13990,47154,2203,5.6,-6.6
305,39865,10728,2241,28,59.7,-5.5
377,31741,9044,1988,26,31.7,6.9
390,47508,10576,1323,16,7.4,3.7
686,62551,11173,648,21,13.4,-21.9
359,35577,11168,2249,33,26.4,1
947,186722,12760,906,6,8.5,-1.2
417,38262,11269,1084,13,13,14.6
1059,196761,11010,753,5,22.9,-2.9
248,18192,9719,3607,55,9.1,-1.8
2627,329034,13993,517,2,4.6,-20.1
398,78108,10523,5641,37,7.4,31.1
1518,168935,8993,283,2,21.3,48.6
215,48245,11984,1369,24,21,189
862,175919,10826,1744,13,8.4,7.2
453,84967,11977,2355,29,11.3,-4.8
421,73905,13580,923,16,17.7,9.8
356,62200,11423,1731,41,23.3,-1.3
655,67668,10444,1014,16,24.6,-2.9
171,54200,10442,2166,19,14,14.8
215,17855,8077,2104,49,49.6,6.1
443,52350,9709,1286,8,49.2,19.2
159,21968,10365,1140,32,27.2,-7.1
559,37388,7664,373,9,21.2,-21
267,59241,5902,1488,19,10.9,-7
288,21121,9914,1024,23,27.7,1.1
480,33857,11098,778,16,33.6,-18.1
256,19255,7301,1200,37,32.1,-1.2
418,23513,9204,744,17,57.6,-4.5
1361,171005,9956,146,2,34.3,-17.4
176,19671,10130,1650,45,53.6,-7.1
597,82532,12088,1034,6,20.6,9.7
172,17828,6176,6724,68,39.2,72
123,14461,8790,2185,49,29.9,5.6
964,457518,12119,311,2,10.1,0.3
573,32157,7748,1060,8,33.4,-3.8
153,18733,8686,1646,47,27.2,8.7
481,77451,14675,525,9,15.3,11.2
115,41799,11552,3068,100,22,12.8
540,69323,10453,1369,27,6.5,13.6
256,38820,9056,1554,40,21,-0.5
168,32081,12164,6358,90,13.2,-4.5
126,34448,11610,5006,87,46,9.5
232,89518,11731,1525,76,9.6,0
219,28387,8720,1856,33,20.4,2.3
141,24957,11218,3400,130,15.4,3.6
509,66248,8505,578,8,20.7,-6.2
188,19514,10568,2012,47,31.8,3.7
226,27569,11710,1769,50,29.5,-5.1
131,25800,11776,6153,127,7.5,8.8
223,29199,14654,1711,63,15.1,6.2
197,23342,11847,1794,50,25.9,-3.6
207,23106,12864,2366,73,18.3,4.6
193,31484,15385,2985,63,24.9,1
178,23054,12830,1697,49,28.9,-1.9
131,34451,14561,3219,81,20.1,2.7
166,28355,12102,1508,66,18.9,5.1
200,24043,12362,2317,65,26.4,-2
162,26076,11630,3481,86,20,0.6
181,26661,14034,2610,84,25.1,3.4
281,100886,12300,815,31,12.2,7.9
162,76133,12995,1879,82,12.6,7.5
209,55367,10884,5556,93,20,14.6
169,55235,12751,7383,127,13.9,8
73,41695,7219,5166,149,16.7,49.9
309,78711,12328,2332,47,11,1.8
262,56589,13913,3192,82,10.2,10
353,157499,10735,197,9,29.1,26
717,220053,13659,1255,14,44.9,15.7
463,185951,13873,975,19,12.8,29
411,161786,14052,838,10,11.7,2
162,44607,13785,3435,83,15,10.5
363,55707,10709,796,41,25.6,16.2
728,222717,12657,1686,37,6.4,1.1
3286,447569,12452,297,1,24,-4.5
1425,131874,8917,170,2,1.7,7.7
566,61521,10865,367,9,20.7,15.1
1112,137229,11532,1495,6,15.7,5
2053,323026,12969,348,6,15.9,7.2
891,239463,9894,494,3,9.7,8
1198,300676,13473,929,2,9.2,-0.5
3043,594758,11262,107,1,6.4,3.9
1131,107246,10928,722,4,8.7,12.6
154,20321,9853,1597,46,37.7,3.3
254,21639,9887,1076,37,32.5,-0.4
262,32114,11022,820,20,59,1.2
200,30561,12048,4823,133,8.8,2.3
99,39502,10605,2450,81,6.3,-4
79,44298,11276,2418,83,14,-7.1
185,29852,9835,1459,49,34.5,19.1
201,25398,10986,1675,76,34.4,14
148,54966,10382,1084,40,19.9,4.2
272,21750,9750,663,19,28.9,0.2
825,88349,8848,898,3,56.1,11.7
235,44075,12527,1558,28,22.3,6.2
328,23156,8283,1932,18,62.5,-0.6
310,39376,9673,746,23,36.5,-7.9
250,36037,7328,1079,28,21,1.1
1920,326853,15090,1624,4,7,-3.8
136,30005,11073,1315,58,28.6,18.7
163,27611,11881,3331,81,15.7,19.9
299,80163,12548,2842,39,44.4,18.6
269,20091,9069,1118,11,35.2,0.6
180,33256,11844,2999,52,27,18.4
379,47744,7438,2294,41,27.4,100.9
151,21579,11302,2443,57,47.8,7.9
382,54496,11225,2520,31,43.5,11.6
294,32510,9578,2720,33,65.8,4.7
842,84314,13411,1256,30,18.8,-4.7
264,39410,12069,1806,38,27.6,9.1
56,8565,6158,19897,273,12.8,294.5
422,24833,9236,775,20,64.7,6.4
399,89358,12934,1115,20,26.8,3.1
284,53092,10732,2296,32,42.6,12
213,32158,11888,2890,84,34.4,16.3
213,27139,8482,677,18,29.4,17.1
353,22358,10435,1052,25,31.7,21.5
179,23477,10205,1749,40,34.5,28.7
300,34157,10544,1465,23,24.5,35.7
167,41411,11909,4590,127,29.4,40.1
199,18584,12840,2129,28,27,1.6
603,44127,10879,232,5,61.8,43.1
279,34879,9092,2464,14,22.4,13.5
173,25962,11345,1557,32,15.4,2.3
251,46624,9419,1094,8,21.4,34.7
198,43821,9825,1365,15,28.1,18.7
457,30363,8305,426,11,29.9,1.7
293,33773,8193,886,14,28.7,19.2
139,27837,8572,1104,34,21.7,16.6
144,40221,11921,1218,34,17.6,0.5
276,25508,7809,1310,19,28.6,12.9
343,24359,11198,1331,18,60.2,-9.1
219,20112,10779,2568,46,17.6,9.1
739,74633,9286,223,3,26.5,-25.5
380,34267,7548,327,8,8.9,5.9
189,27007,10621,586,19,12.4,7
301,39398,9752,1681,15,20.1,26.8
204,39378,11209,741,7,28.4,-4.3
105,34600,13415,3310,87,17.9,3.4
124,39116,13712,2246,53,36.2,18
265,31543,13894,2241,68,28.7,11.5
127,64270,20722,2004,48,25.5,3.3
182,18216,6694,3400,87,20.8,49.1
210,27066,12254,1896,57,44.1,27.5
137,39086,13517,2060,68,23.9,10.3
158,38753,13576,5543,149,36.2,19.2
139,26633,9246,1549,32,22.2,6.4
128,65431,12197,734,98,63.2,-23.1
249,21856,10875,1596,44,64,4
435,29558,10853,823,21,29,19.5
330,18578,9669,917,35,31.9,15.8
295,22411,13163,1602,58,35.7,8.2
275,24799,11508,2460,46,21.3,12.3
223,18633,11249,1382,41,28.3,21.4
188,31405,12543,3573,73,20.8,9.4
263,22632,9458,2263,29,26.2,9.2
131,64786,21972,3552,74,23.4,6.9
209,42340,10808,907,30,25.6,10.3
94,31231,10548,2661,61,22.1,6.3
218,22344,12551,1717,55,13.6,7.2
239,24018,7311,963,24,24.9,19.6
76,30842,11784,2457,62,31.3,5.6
241,28508,10782,1295,30,26.5,13.2
114,37209,14160,3497,109,15.6,7.8
195,32170,13212,1658,66,20.8,-3.1
187,29559,11942,2566,64,16.8,28.2
228,43547,12442,1971,46,17.8,26.6
204,20567,9523,1063,44,25.5,5.2
188,24187,9717,1546,50,20.7,5.7
122,32897,12847,10049,142,14.1,8.9
282,51104,24179,34191,2206,12,-3.7
164,31170,16251,25478,642,30.5,6.3
242,30385,15057,4617,139,20,12.5
239,41324,15702,28348,1865,12.3,-3.9
243,33732,16123,91854,1938,12.3,10.7
149,25014,13110,9509,219,24.6,19.9
165,41270,14583,36424,1029,15.3,0.7
241,39516,17595,51323,3354,23.2,-9.1
230,67127,22997,4801,129,27.6,49
226,32213,15972,13713,390,18,18.1
140,37279,16289,8702,216,22.2,2.6
213,46488,19823,30823,822,25.5,11.1
133,50216,21048,38015,1170,22.5,14.6
227,59841,27917,23400,1040,18.3,9.3
171,36811,16339,3478,103,30.6,16.3
333,44846,20095,3260,107,21,7.2
