expenditure,wealth,income,pop,pop_dens,perc_intergov,grow_rate
130,41223,15308,5502,175,23,6.9
251,43560,19086,26725,840,16.2,11.7
276,34053,16575,3196,108,20.2,2.3
134,40138,13228,4015,147,13.2,6
126,27114,12352,1457,35,29.5,-2.6
332,29973,10496,1126,26,30.6,9.3
283,38236,11272,2649,53,21.4,2.3
223,40621,10371,1219,32,24.3,7.7
120,23690,9051,2032,41,27.6,-5.9
128,26699,10857,3005,88,25.1,6.5
212,22965,11423,1733,44,35,11.4
205,23348,10699,1670,33,34.4,-6.1
97,27394,9459,920,57,35.5,-13
257,72887,21457,471283,5423,15,-3.4
237,147431,34775,88153,6252,11.4,-3.9
361,93112,25802,233377,3795,9,-5.2
193,29498,13447,4851,122,6.8,8.1
326,22451,12106,3872,74,18.9,-4.7
282,32427,15996,12307,341,5,-3.8
231,24746,13237,17327,388,4.1,28.2
270,23332,12756,8942,173,6.8,-2.9
200,23204,12229,9926,1056,3.7,2.4
237,30097,16118,5067,186,8.4,6
224,31964,14773,5030,157,8,-0.5
207,27075,12553,5538,80,8.5,-3.3
460,356040,12600,2070,56,20.7,-3.7
265,34072,13561,11428,410,7.2,15.8
155,25119,12625,4438,91,10.2,-1.7
219,22808,8431,2865,48,20.8,16.6
270,27129,10432,1274,47,27.1,-0.2
257,18875,8881,818,22,24.5,19.3
147,35350,10471,2081,30,18.4,15.8
193,21447,9818,1089,47,18.3,20.2
113,23278,12360,2647,51,26.1,14.3
185,33679,13543,3944,120,12,0.2
283,28180,9092,885,16,17.6,23.8
210,21467,12031,3855,111,23.9,-0.2
355,80813,11061,1591,21,32.7,12.8
303,32431,14863,7853,237,10.7,-3.8
119,23620,12462,7160,158,14.9,3.2
157,22638,8161,9131,277,5.7,34.5
261,27595,12346,2124,65,37.4,-0.3
241,44191,17394,19640,792,8.9,2.9
240,26318,13394,3946,128,19.7,-0.7
256,30201,10157,1267,36,25.6,23
254,48991,11067,810,27,22.8,9.8
306,25475,11004,1028,24,29.6,12.2
209,33204,13515,3794,89,14.4,17
185,27935,12678,3426,93,24.4,5
183,26876,11837,6416,93,26.6,-3.3
163,25482,11582,4543,75,22.5,12.4
274,33763,13952,2078,40,19,5.3
152,24946,12822,5793,134,24.2,5.1
331,39733,18375,6732,286,57,-7
289,32793,16131,22363,656,14.3,-2.4
132,32655,14378,25942,535,12.9,8.1
118,30196,15131,53890,1172,13.3,16.8
319,80038,20701,21475,665,10.5,-7
216,33532,12606,3695,104,38,6.8
217,45397,14545,1451,31,30,0.4
308,39835,15233,10874,1431,9.2,-3.8
184,33410,15544,5228,133,15,13.7
136,39201,18088,10216,174,25.9,30.9
227,51664,22442,18491,411,13.8,19.8
122,34999,15652,4688,147,11.5,7.3
150,35076,16553,18510,321,12.4,3.2
207,35926,12994,2284,77,19.7,6.8
182,42049,18450,5482,83,22.2,18.4
191,32318,15130,32115,2470,7.9,-5.9
212,60197,18016,4761,115,9.6,-4.1
273,67733,15533,1691,52,17,4.9
224,67520,17032,1488,59,22.7,7.9
140,24026,15139,13523,380,12.6,6.2
324,36738,14254,2125,58,33.5,14.9
283,51888,13553,1935,65,15.1,26.6
283,60926,16359,7380,130,17,18.2
263,46145,14427,1955,61,23.1,7.8
193,28111,14920,10671,270,7.1,16.2
202,49284,15542,2945,154,9.6,-3.6
304,69277,12973,2856,59,16.5,-5.3
217,31005,12203,3117,88,12.2,20.2
109,24473,13953,4192,121,24.4,13.8
269,37277,12636,1364,35,30,18.8
155,32715,14036,4822,76,19.9,5.6
253,50327,13130,3335,79,19.5,19.5
246,28558,13199,2747,54,42.3,-0.1
490,93401,15701,1755,45,17,38
327,72662,19909,5177,150,19.3,43
166,29926,15102,2587,101,27.8,11.2
238,52150,16540,12129,375,6.3,18.2
258,75333,17989,6054,262,8.3,18.8
284,66917,17622,8290,334,9.7,7.5
270,53539,14109,6691,167,11.4,30.2
153,36446,12122,8272,125,17.7,39
171,87969,14674,6376,156,14.8,11.7
233,59664,14390,3327,110,13.7,49.6
203,77715,16539,4103,154,17,32.8
99,11078,8724,9713,326,10.9,-0.9
181,61726,13077,2537,111,16.8,27.1
159,55067,16726,9338,599,8.8,30
194,75600,14956,7282,159,13.9,8.7
180,34463,9645,5183,212,8.8,42
375,91526,17294,24320,557,7.4,5.8
275,46216,15320,23618,679,5.5,17.4
926,155034,30610,2328,52,6.1,2.5
297,60362,14294,23523,378,7.2,12.4
237,78908,19044,16225,170,24.7,30.3
193,58207,15320,5762,165,12.3,28.4
506,91773,18208,5998,170,4.4,4.4
379,29564,11716,2079,38,29.6,-3.3
187,38190,13772,2806,64,16.5,-0.4
238,26827,12307,2816,80,21.7,25.9
128,19648,9937,3092,90,20.6,12.4
183,32531,12885,2845,86,27.1,16
106,26693,12628,3063,103,28.3,5.5
112,16699,10298,5539,120,26.2,2.8
301,31552,10838,1547,42,17.7,0.8
218,20591,10226,1772,39,26.8,23.4
322,22781,8700,1045,28,28.1,20.8
635,36695,11416,454,12,36.6,13.6
118,26273,11915,4209,75,19.8,18.1
96,19214,12727,7147,159,25.2,10.6
90,16626,10060,4134,95,38.5,19.6
126,22861,11950,6595,150,17.7,13.5
180,24229,12763,3560,81,21.8,10.3
224,34103,16305,1805,311,11.7,-4.4
157,21431,12634,2849,91,27,14.7
544,47522,7780,1199,30,16.5,13.6
129,17080,8840,8059,294,13.9,2.1
109,19005,11587,3648,90,25.9,10.1
158,19170,13375,2015,50,25,19.2
511,40836,8846,585,6,36.3,22.9
153,29418,11282,3435,64,21.7,6.7
198,46697,11858,2100,53,27.3,8.3
115,25483,11451,6663,162,13.5,14.8
374,448200,12143,6675,164,22.7,18.6
170,44113,11883,5740,119,16,5.9
135,19196,10636,4575,136,18.6,26.2
248,20185,8807,1333,34,31,26.9
281,31006,9838,1034,23,11.1,-0.9
276,44514,11098,1279,24,18.4,20.1
381,50881,11128,607,15,14.9,13.8
547,46298,10101,365,18,33.2,14.1
214,31485,10327,1714,38,20.3,-0.9
187,31732,9674,967,30,28.9,-0.1
152,28135,11283,2102,49,23.6,12.7
224,40338,11500,1231,24,22.1,13
206,48547,11942,2303,36,49.8,19.3
174,39340,13063,2425,53,15.1,9.8
215,36706,12570,1154,30,19.2,4.2
294,40676,10377,1006,23,21.9,5.1
270,42106,13009,5025,150,14.8,6.6
153,31294,11971,2130,49,14.9,20.3
329,113025,17909,1768,34,52.2,4.9
289,29369,9060,1126,30,17.2,4.6
173,26222,9701,851,29,33.9,0.4
126,47900,11130,1166,39,10.6,9.5
244,43662,8915,676,20,27.3,6
388,54568,11756,1273,30,19.8,2.3
124,27873,11276,3163,70,20.3,16
402,46974,9980,630,19,24.3,-2.8
271,31796,10457,2085,45,22.7,3.9
340,78855,20817,28990,803,9.1,3.1
454,71307,19677,13333,328,4.9,6
291,73138,16702,8965,278,7.2,19.8
301,127047,21653,6705,142,14.8,3.6
564,110623,19736,9114,220,5.2,1.1
168,98601,19976,14080,446,11.4,36.8
208,45423,12462,1976,33,16,13.7
197,40790,17377,11117,250,9.8,1.1
295,41265,17361,14309,594,5.4,9
258,42224,14483,1967,44,17.5,15.1
172,49224,12078,3223,53,17.6,2.7
199,41669,13224,3843,88,13.5,16.9
176,35675,15611,10990,585,12.9,4.8
311,40182,12116,1479,37,13.2,6.7
180,30109,12677,5060,83,14.8,13.7
159,35117,14961,3838,118,14.5,4
193,35813,15668,7766,221,5,8.8
136,33451,14051,6853,139,14.2,5.7
254,39562,16733,10474,171,16.7,6.5
181,53086,13766,2619,45,15,24.1
554,78704,23282,77677,2088,5,2.8
331,99585,20342,14120,747,8.2,1
568,98464,23410,34077,1556,7,-4.5
620,80335,18606,29571,1016,8,-33.5
406,88828,18623,12809,461,7.2,-0.2
264,18323,9962,2074,23,31.5,-10.6
119,19676,10815,4479,44,18,6.5
1842,186869,10832,69,1,28.3,-35.5
651,95708,10962,899,7,8.1,-8.8
678,102406,12040,1270,5,11.4,-1.4
236,22247,8482,1852,23,22.4,2.7
239,13561,6025,912,21,26,-0.4
486,28084,9835,586,12,30,-7.9
421,45992,10272,1727,10,10,-19.2
360,30331,9063,1918,32,16.9,9.5
134,28464,10565,2388,34,21.5,1.6
288,68270,9849,914,15,23.1,9.6
363,31455,8825,642,12,22.4,6.9
440,50236,9653,936,5,16.1,-10.1
260,17900,10572,1488,31,28.8,-8.6
245,19417,10468,3786,35,16.5,5.6
179,21577,12375,3059,63,12.4,3.2
505,37243,8388,785,13,24,-3.2
521,22450,9788,1511,29,17.5,-15.3
1184,83842,7716,2127,50,8,5.1
289,48806,10345,1543,34,15.1,4.7
199,20850,10605,4111,75,16.2,-14.7
232,30027,11037,3286,51,16.2,3.3
492,48321,10021,1891,19,19.4,-2.6
1005,144084,11118,269,3,8.6,-21.9
241,28323,12611,2409,40,17.6,7.6
278,26725,12228,743,13,23,-5.2
92,32340,15675,4701,49,21.8,-3
302,21751,8566,756,20,34.3,-8.6
284,16775,8135,1732,18,28.4,4.8
179,14729,9875,3504,37,34.6,-3.9
242,30393,11763,1028,21,26.9,-7.9
164,41117,16219,8151,275,13.2,4.7
170,44267,19313,3977,121,21.9,-0.9
258,54233,20495,31343,645,14.1,25.5
232,31860,10586,3307,59,13.7,26.3
766,174051,10410,764,12,8.4,13.7
405,174383,10170,1024,17,26.7,-7.5
263,53365,13849,3183,73,18.2,12.3
243,36461,13000,6585,98,16.7,24.2
456,43637,11196,1683,42,9.5,20.5
198,38031,16406,14283,438,7.1,17
135,38176,16137,11897,442,18.5,77.2
112,30479,12577,10032,295,15.1,19.1
191,35991,11860,9924,243,8,27.3
167,27985,11615,3828,118,19.8,33.4
309,38347,11074,1390,32,15.5,12.4
117,41052,11912,3195,80,17.1,12.9
188,36027,13013,5894,147,33.7,20.2
195,41694,13797,6632,1053,13.7,32.1
198,38399,13318,11303,315,31.7,47.1
174,37452,14535,5279,75,22.7,19.4
226,45947,17098,21447,445,13.9,0.8
369,56980,23312,19363,1373,9.1,9
109,47818,15519,2076,86,18.3,12.6
341,44312,14691,28184,783,13,-3.6
1024,75335,12195,340,10,19.3,13.7
387,53100,11236,959,20,24.2,21.7
200,29503,9902,1723,50,18.1,18
72,43234,13107,2047,74,19,12.7
567,74021,12233,685,17,46.9,0.4
68,22506,11410,1817,95,17.1,12.7
268,41819,9091,1538,24,22.6,8.6
416,95515,12607,1233,21,15.4,12
341,56999,10951,1206,28,24.8,7.4
179,38188,10983,1908,40,13.9,14.7
196,39209,11070,1586,56,12.8,11.5
90,35043,12483,2371,84,26.6,11.1
213,28656,11221,1664,46,18.1,4
235,41747,10476,1339,36,20.2,-3.7
261,68695,9956,987,27,37.4,7.8
202,35398,12960,1402,49,31.2,6.4
141,28270,10682,942,37,15.7,-23.8
218,24235,9227,606,30,14.8,5.8
139,24858,10538,1968,57,13.3,13.3
186,27826,11012,4185,41,15,19.7
126,41603,11546,656,42,13.8,-16.3
202,19219,8858,1602,30,20.4,14.9
167,33402,11795,1809,67,13.3,-0.2
254,40880,8866,1648,44,15.5,9.5
148,47768,13053,1579,51,19.3,4.2
88,44075,12618,3651,66,31.8,2.1
177,23243,10355,1354,51,22.6,0
220,38387,11105,1108,33,15.5,25.3
146,45579,11563,1602,52,15.6,-11.7
106,20240,9769,2546,67,14.7,2.8
100,45283,14326,1933,98,43.4,-16.8
263,30813,12906,867,29,20.9,-1.9
112,35349,10400,2220,69,18.8,15.7
82,31518,11600,2677,136,12.4,5.6
94,22535,10418,822,35,19.9,13.7
156,23072,9707,1267,36,12.2,14.3
100,18046,9590,6080,66,15.7,12.4
397,18903,8917,694,28,16.7,-3.5
283,21117,9372,916,20,33,-0.1
152,17580,11834,3629,89,22.5,-3.8
99,30119,10928,1196,22,22.9,-7.4
187,21811,13510,1896,50,22.4,2.2
265,24503,10463,1680,31,20.7,6.2
125,35086,15875,4715,131,14.8,-4.2
186,21500,11228,1882,39,27.3,24.5
199,35590,16741,4926,132,12.2,13.3
334,28949,10676,921,29,38.1,5.4
318,22918,8437,901,22,18.1,1.7
300,27917,9213,553,15,30.9,7.3
236,20572,12058,1629,40,21.8,-7.3
169,33705,13067,2580,61,15.7,4.7
282,25500,9768,1350,22,19.8,7.7
271,19963,8119,1253,24,28.3,9.2
196,18548,11444,1868,50,9.3,1.7
338,23731,9438,1941,38,11.7,14.3
265,62297,12812,1446,44,12.9,11.2
438,21442,9553,888,25,23.6,-2.3
217,20705,9351,1068,29,25.9,6.9
371,24661,7465,1006,16,33,0.1
204,16366,8423,1374,36,16.7,2.2
268,51341,13283,1870,46,10.1,-2
139,26821,11149,2395,63,30.8,14.7
261,85772,13225,1022,49,22.3,-3.5
658,38677,8821,408,10,48.5,-4.4
260,24708,8963,1098,24,29.5,6.9
222,31178,8088,1530,28,14.7,32.6
274,57261,16136,154350,3508,14.8,-0.4
279,59227,15838,382701,1558,13.4,12.9
1102,343364,23293,15247,223,15.3,21.3
364,103783,24649,176270,2203,8.1,-5.2
321,54699,16460,292977,2886,19.5,-0.7
753,84983,14972,23565,350,7.5,13.7
1147,369801,24351,2271,191,12.3,8.8
348,73441,21437,108021,2359,9.3,-3.3
699,193416,22987,36229,299,18.1,8.3
641,200197,18755,17939,340,7.8,5.1
502,98225,12102,3765,44,14.3,10.7
296,53764,11357,2559,53,18,3.9
453,74959,12350,1316,36,17,-0.9
294,52151,10476,2603,75,36.8,-5.4
457,49816,8300,10984,145,4.6,17.8
879,185409,18260,578,11,16.4,-22.9
540,83171,10900,1329,26,21.5,-1
367,99574,12509,2201,44,15.4,14.3
309,69147,11223,5719,74,18.3,2
617,115091,11442,1468,31,16.8,17.8
265,56653,13763,8863,94,9.4,34.8
546,111266,15973,2973,36,12.8,3.9
351,50029,11290,4074,43,11,-2.6
280,99746,13948,7088,88,10.9,-1.8
441,87937,13181,1240,26,11.2,-10.7
138,26984,10761,4156,73,43.4,2.3
186,27734,12100,1297,43,22.8,-2.4
199,20039,11086,4529,48,14.9,11
143,24336,11888,3213,65,16,20.7
244,32485,12601,1952,59,14.1,-0.1
127,36404,15913,16983,167,12.2,4.5
219,21701,8887,1202,31,17.8,27.3
244,22989,11266,2125,44,34.1,16.7
168,22190,11819,4840,82,36.9,7.7
222,28809,12832,3102,56,18.3,10.5
226,35638,15062,2940,55,19.8,16.7
166,36020,14298,11098,122,11.3,9.7
155,23876,11591,3190,86,15.4,28.6
144,28417,11352,3122,65,14.3,6.4
131,38709,12948,14638,536,5.7,11.6
180,68259,15227,6162,110,15.7,14
162,22495,11965,4960,84,16.4,10.6
109,47600,14580,3365,106,24.7,11.9
997,169668,13988,534,5,3.5,10.5
190,49225,15048,9111,245,9.7,16.5
224,64521,17911,4423,100,11.5,20.4
2410,572526,16341,189,2,13.4,-27.1
257,57721,19602,6691,224,11.7,-3.6
464,54422,15304,852,109,5.8,-6.5
249,49963,15191,9502,300,6,17.2
223,79909,16162,5351,98,15.2,6.6
278,53789,15496,7505,301,7.6,5.3
377,65263,16301,6061,188,5.6,13
418,87680,14673,4118,70,8.1,4.1
147,34854,12837,9187,258,15.4,20
307,58593,13046,5746,65,10.3,6.3
219,35674,13534,6277,315,23.4,4.8
248,58625,14719,14644,234,15.6,3.3
556,89476,10889,3033,25,22.8,11.8
180,40451,11230,10460,185,16,23.1
466,73168,16564,12331,460,6.5,0.1
375,66311,10387,8016,66,16.7,-5.2
432,99670,21887,6183,92,8,-7.8
663,276216,16457,1867,29,9.4,3.5
349,58122,9732,3576,42,22,19.1
800,331824,12537,686,11,22.6,-8.7
599,190118,11126,1306,20,11.3,17.3
485,65275,11395,2388,12,8.9,8.2
551,138714,15473,2264,76,6.5,-2.9
321,50381,12252,2845,54,8.9,5.4
240,58643,16119,23360,371,5.9,19.2
680,98481,9773,698,8,11.4,26.9
633,49624,9846,1084,12,11,22.7
294,35901,11081,4247,67,26.3,9.6
195,36910,11079,2778,49,18.3,8.3
242,38507,12540,1956,54,15.9,4.9
607,163243,10862,561,10,10.5,0.4
255,46758,12412,2240,36,15.1,9.1
85,33178,6423,6356,59,13.6,51.9
184,36331,10134,2739,109,7.6,-5.1
110,30878,11375,3373,62,17.8,14.6
175,46516,12762,2651,62,18.6,11.8
185,39573,9548,795,35,15.3,35.2
168,29848,11447,2038,47,16.8,14.2
245,39288,9649,1590,28,16.8,19.6
233,55704,11314,1652,44,18.4,28.7
103,41407,13631,4192,110,15.1,-1
729,203293,12512,471,14,53.2,-5.7
181,39374,11803,1696,34,11.3,16.4
172,46726,11258,1314,28,16.2,10.4
129,50254,11564,1368,26,15.2,12.8
125,29563,13408,5071,108,25.1,7
179,19025,8683,2238,60,30.1,25.1
172,33266,10769,2007,35,26.9,0.8
260,62711,12241,2066,52,26.6,11.3
224,29902,12027,2059,62,17.4,6.4
165,36342,15158,6148,164,12.8,17
184,27971,13610,4990,171,13.8,10
199,53022,15225,8776,273,12.4,14.4
117,31804,13127,4164,129,19.4,5.1
248,20087,11708,2372,70,14.1,-9.7
218,21912,10555,1741,48,22.8,-7.2
124,33507,12229,5667,87,26.1,-9.1
337,30587,14490,7278,215,11.9,31.5
196,35204,15195,6584,190,9.9,3.5
137,28413,11209,2232,61,26.3,15.6
619,152494,36031,17260,464,11.5,11.7
445,63815,24173,28688,856,4.9,6
631,80808,29522,18183,5510,13.1,-8.7
488,115537,31629,40637,2258,7.7,0.7
383,137299,33993,11801,425,10,27.5
405,126647,22705,26104,1106,7.6,5.3
638,147322,45134,16893,731,6,7.9
861,183946,42612,10180,422,7.3,6.3
798,155052,27530,4756,222,5,3.4
451,89243,24924,4693,1805,12.3,32.7
680,215277,48021,4658,204,12.1,13.5
57,170195,34082,5371,4883,29.8,-54.1
356,123811,25637,16833,561,11.3,23.5
476,87520,21901,33763,920,8.4,4.6
118,24305,10780,1896,43,28,11.7
53,7744,2884,5097,150,26.3,56.7
189,28848,12819,3077,56,25.6,5.4
142,39761,12104,2011,56,17.1,13.5
255,28377,10487,1304,50,29.9,17.8
271,20744,8840,1143,31,25.2,-5
165,27407,10192,1116,33,29.5,9.8
396,28300,8868,475,31,20.9,-11.8
182,24899,10334,2182,46,32.9,-3.3
315,32294,11124,1054,30,28.1,0
357,27559,11321,1117,31,25.6,1.1
162,38606,13047,1113,33,27.3,-8.5
248,26006,10142,712,24,25.8,11.7
206,27073,11341,2456,52,18.5,-5.9
114,29185,13006,1523,49,20.9,3.9
434,33139,9983,818,23,39,17.8
348,70896,11464,1216,34,14.8,9.5
153,29379,11580,2460,59,15.6,20.1
276,33809,9650,1153,29,29.3,17.5
166,57315,11629,3759,64,15.7,-3.2
416,56460,12475,1273,41,18.1,10.8
87,62783,11689,1832,50,20,19.1
204,22310,10216,1653,44,18.6,12.6
124,40940,9912,1640,52,20.5,20.8
294,107898,10329,919,41,20.6,-5.6
NA,116000,28300,10685,249,6.1,2.5
NA,155034,25000,29246,656,7,2.5
